filename,ytrue,ypred,score0,score1,score2,score3,score4,score5
./data/fj/136.jpg,2,3,0.9400437474250793,-2.0111756324768066,1.8653873205184937,3.5428407192230225,-0.5163028836250305,-3.2991809844970703
./data/fj/137.jpg,1,1,0.22461119294166565,2.6526384353637695,-2.4099597930908203,0.642674446105957,1.350130558013916,-2.0856363773345947
./data/fj/138.jpg,1,1,0.8134406805038452,3.7270994186401367,-2.503326177597046,0.9726497530937195,-0.1473124921321869,-2.467439651489258
./data/fj/139.jpg,0,0,2.721297264099121,-2.0147674083709717,-1.4393385648727417,1.94607675075531,1.636816143989563,-2.5476789474487305
./data/fj/14.jpg,0,0,4.451272010803223,-0.524366557598114,-0.9838570952415466,0.06308550387620926,-0.5148570537567139,-2.233541488647461
./data/fj/140.jpg,0,0,2.686751365661621,-1.5122053623199463,-1.85129714012146,0.22166845202445984,2.6201655864715576,-1.9993007183074951
./data/fj/141.jpg,0,0,3.263011932373047,1.551520586013794,-1.5776548385620117,0.5864571332931519,-0.9281134605407715,-2.558048963546753
./data/fj/142.jpg,0,0,4.632227897644043,-0.7707750797271729,-1.3636698722839355,-0.10494796931743622,-0.1516578644514084,-1.9553815126419067
./data/fj/143.jpg,1,1,0.7014190554618835,4.619858264923096,-2.3214266300201416,-0.4777744710445404,-0.5404703617095947,-1.780517578125
./data/fj/144.jpg,1,1,0.8438658118247986,4.50624942779541,-2.268598794937134,0.6443431377410889,-1.7315716743469238,-1.8190009593963623
./data/fj/145.jpg,1,0,3.62577486038208,0.8553330898284912,-1.511484146118164,0.4992910623550415,-1.3234933614730835,-1.8948911428451538
./data/fj/146.jpg,1,0,1.633129358291626,0.33443352580070496,-1.9689878225326538,1.5248357057571411,0.42188116908073425,-1.6378486156463623
./data/fj/147.jpg,0,1,-0.07233625650405884,5.424330234527588,-2.3169455528259277,-0.6161150336265564,-0.5529376268386841,-1.560455083847046
./data/fj/148.jpg,4,4,-0.4396611750125885,1.6500358581542969,-2.183202028274536,-1.6875174045562744,1.6523481607437134,1.2271332740783691
./data/fj/149.jpg,0,0,2.9304404258728027,-0.7557631134986877,-1.4516727924346924,2.2605745792388916,-0.12599611282348633,-2.5441722869873047
./data/fj/15.jpg,0,1,1.7066936492919922,1.7475190162658691,-1.6861987113952637,0.6023105382919312,-0.1833173930644989,-2.0047924518585205
./data/fj/150.jpg,3,3,0.7554762959480286,0.3052750825881958,-1.6809477806091309,3.304624557495117,0.3945132791996002,-2.7610154151916504
./data/fj/151.jpg,0,0,3.5470032691955566,-0.42898067831993103,-1.0279834270477295,0.5637180209159851,-0.5943809747695923,-1.7413698434829712
./data/fj/152.jpg,1,1,0.6560675501823425,3.5528321266174316,-2.6683154106140137,-0.7721177339553833,1.2468971014022827,-1.686785101890564
./data/fj/153.jpg,0,0,3.8826491832733154,-0.591541051864624,-1.1898986101150513,0.576278030872345,-0.4514891803264618,-2.0680603981018066
./data/fj/154.jpg,1,1,0.3824058771133423,6.110239505767822,-2.3275041580200195,-0.1413171887397766,-1.8430616855621338,-2.056688070297241
./data/fj/155.jpg,0,0,4.0929155349731445,0.1923152655363083,-1.9990019798278809,0.23497042059898376,0.21165300905704498,-2.309624433517456
./data/fj/156.jpg,4,4,2.156820297241211,-1.049182415008545,-2.4054973125457764,0.6392163038253784,2.79427433013916,-1.890316128730774
./data/fj/157.jpg,0,3,2.4031059741973877,-0.5685182213783264,-0.4730890393257141,3.856269121170044,-1.975115418434143,-2.9323432445526123
./data/fj/158.jpg,0,3,2.154388904571533,0.10614897310733795,-1.2222167253494263,4.223427772521973,-1.8286441564559937,-2.9549341201782227
./data/fj/159.jpg,0,2,1.4989312887191772,-0.8054869771003723,2.6093227863311768,2.1456692218780518,-2.325640916824341,-2.846669912338257
./data/fj/16.jpg,0,4,1.0747050046920776,1.1846500635147095,-2.7257511615753174,0.5940319299697876,1.6425143480300903,-1.3498666286468506
./data/fj/160.jpg,0,0,4.18666934967041,-0.8542681932449341,-1.1585674285888672,0.6898473501205444,-0.6536009311676025,-1.9471325874328613
./data/fj/161.jpg,0,0,2.1449105739593506,-0.8083845376968384,1.3261295557022095,1.1012295484542847,-1.2157182693481445,-2.3137433528900146
./data/fj/162.jpg,0,3,2.338430404663086,1.8870065212249756,-2.264997720718384,3.2909765243530273,-1.6950918436050415,-3.099663019180298
./data/fj/163.jpg,0,4,1.2482932806015015,-1.296003818511963,-2.538102149963379,2.3899669647216797,2.5857834815979004,-1.8881266117095947
./data/fj/164.jpg,4,4,0.1893414556980133,-0.9978524446487427,-3.1913702487945557,-0.5733870267868042,5.367578983306885,-0.2122400403022766
./data/fj/165.jpg,0,3,2.4947152137756348,-0.7443975806236267,-1.6685776710510254,3.6950700283050537,-0.26000726222991943,-3.14261531829834
./data/fj/166.jpg,0,3,2.388922691345215,-1.1098623275756836,-1.0491464138031006,5.011683464050293,-1.565496563911438,-3.2444851398468018
./data/fj/167.jpg,4,4,-0.16289938986301422,-1.0674245357513428,-3.3415935039520264,-0.8543604612350464,7.1052093505859375,-1.2166638374328613
./data/fj/168.jpg,4,4,0.24770748615264893,1.724062442779541,-2.9319803714752197,0.4749065637588501,3.2120420932769775,-2.1656455993652344
./data/fj/169.jpg,2,2,0.7408614158630371,-1.4102721214294434,3.363415479660034,2.1334712505340576,-2.3846471309661865,-2.0322914123535156
./data/fj/17.jpg,0,1,1.6604586839675903,2.17020845413208,-2.3776605129241943,1.295961856842041,-0.4063122868537903,-2.1400961875915527
./data/fj/170.jpg,3,3,1.5148212909698486,-1.8580025434494019,1.8058786392211914,3.668590545654297,-1.9844107627868652,-2.608541250228882
./data/fj/171.jpg,0,0,3.967043399810791,-0.17787456512451172,-1.1489639282226562,0.052805010229349136,-0.7824989557266235,-1.6587227582931519
./data/fj/172.jpg,0,0,2.054727792739868,-0.6575282216072083,0.47321459650993347,0.7926358580589294,-0.8719173669815063,-1.61314857006073
./data/fj/173.jpg,0,3,1.8459393978118896,-0.47468301653862,-1.5809216499328613,5.789402961730957,-1.6065196990966797,-3.4244091510772705
./data/fj/174.jpg,0,3,1.3994003534317017,-1.009763240814209,-1.7907609939575195,5.09117317199707,-0.10697247087955475,-3.042397975921631
./data/fj/175.jpg,0,0,4.312827110290527,-0.20771223306655884,-1.4161007404327393,0.29187631607055664,-0.6457082033157349,-2.0576634407043457
./data/fj/176.jpg,0,0,3.252420425415039,-0.39993301033973694,-1.5646984577178955,3.06278133392334,-1.019816517829895,-2.6903176307678223
./data/fj/177.jpg,0,0,4.358448028564453,-0.7186788320541382,-1.385507345199585,0.8349618315696716,-0.41261258721351624,-2.278343677520752
./data/fj/178.jpg,1,3,1.8697823286056519,2.500652551651001,-2.4722001552581787,2.9251692295074463,-1.8533982038497925,-2.7267374992370605
./data/fj/179.jpg,0,3,2.0393056869506836,0.5202937722206116,-1.6091248989105225,3.7889716625213623,-1.4015873670578003,-2.8501548767089844
./data/fj/18.jpg,1,3,1.3112609386444092,1.4874441623687744,-1.1745429039001465,2.8951051235198975,-1.9260995388031006,-2.479160785675049
./data/fj/180.jpg,0,4,1.2322152853012085,-1.4638947248458862,-2.511871099472046,0.8829126954078674,4.208349704742432,-1.66803777217865
./data/fj/181.jpg,3,3,2.2663822174072266,0.4996027648448944,-1.4930678606033325,4.1511640548706055,-2.0679664611816406,-2.982117176055908
./data/fj/182.jpg,3,3,0.9802942276000977,-0.7887567281723022,-1.5520528554916382,3.164605140686035,0.7059776782989502,-2.117910385131836
./data/fj/183.jpg,0,0,4.056918621063232,-0.5586673617362976,-1.9544979333877563,1.7716740369796753,-0.379116028547287,-2.75350022315979
./data/fj/184.jpg,0,0,3.5648534297943115,-0.661909282207489,-2.0990936756134033,2.5547597408294678,-0.20964385569095612,-2.9069247245788574
./data/fj/185.jpg,0,0,3.2555689811706543,0.6389851570129395,-1.3127238750457764,1.1154550313949585,-1.3901172876358032,-2.079603672027588
./data/fj/186.jpg,0,0,4.413548946380615,-0.7710939645767212,-0.8967586755752563,0.4334549307823181,-0.8139278888702393,-2.060176372528076
./data/fj/187.jpg,0,0,3.690972328186035,-1.157764196395874,-1.7681639194488525,1.7121862173080444,0.5192139148712158,-2.7133536338806152
./data/fj/188.jpg,0,0,3.817566394805908,-0.43507716059684753,-1.462796688079834,0.8401092290878296,-0.32996779680252075,-2.2270889282226562
./data/fj/189.jpg,0,0,4.068231582641602,-0.7606163024902344,-1.256378173828125,0.9100377559661865,-0.5168256163597107,-2.1581389904022217
./data/fj/19.jpg,0,0,3.4798736572265625,0.49332472681999207,-1.6355496644973755,-0.10753244161605835,-0.5048749446868896,-1.505152702331543
./data/fj/190.jpg,0,0,4.248903274536133,-1.2870116233825684,-0.6740763783454895,1.5935641527175903,-1.352038025856018,-2.219040870666504
./data/fj/191.jpg,2,2,0.263395220041275,-1.2702925205230713,5.727514266967773,0.1172676533460617,-2.270211935043335,-1.8915845155715942
./data/fj/192.jpg,0,0,4.2274346351623535,-0.4073985815048218,-1.5044612884521484,1.0593535900115967,-1.048341989517212,-1.8755548000335693
./data/fj/193.jpg,0,0,4.032466888427734,-0.5613728165626526,-1.0859699249267578,0.4319765567779541,-0.5977662801742554,-1.892243504524231
./data/fj/194.jpg,1,1,0.5198534727096558,3.6570615768432617,-1.085730791091919,0.422115683555603,-1.950457215309143,-1.476123332977295
./data/fj/195.jpg,0,0,4.307339668273926,-0.4903261363506317,-1.0384422540664673,0.9052860736846924,-1.1750637292861938,-2.2363369464874268
./data/fj/196.jpg,0,0,3.8968024253845215,-0.17651152610778809,-1.3438665866851807,-0.2749038636684418,-0.1351708173751831,-1.7702285051345825
./data/fj/197.jpg,0,0,5.027836799621582,-0.22037073969841003,-2.0371410846710205,0.6009612083435059,-0.5291981101036072,-2.4347753524780273
./data/fj/198.jpg,0,0,4.096565246582031,-0.19556216895580292,-1.7967967987060547,-0.12366636097431183,-0.00952981412410736,-1.6382964849472046
./data/fj/199.jpg,4,3,1.054577350616455,1.568386435508728,-2.170992612838745,1.8672960996627808,-0.1407172679901123,-1.8894188404083252
./data/fj/2.jpg,3,4,1.1877944469451904,0.8127080202102661,-2.591287136077881,1.5681908130645752,1.607765555381775,-2.2123937606811523
./data/fj/20.jpg,0,0,3.998170852661133,-0.3649694621562958,-1.771860122680664,0.574283242225647,0.10428373515605927,-2.303739547729492
./data/fj/200.jpg,0,0,4.318297386169434,-0.718248724937439,-1.71550452709198,0.2008809745311737,-0.023662231862545013,-1.7606230974197388
./data/fj/201.jpg,0,0,3.99001407623291,-0.8606441020965576,-1.1942932605743408,1.510867714881897,-0.7797456979751587,-2.359783172607422
./data/fj/202.jpg,0,0,4.2451629638671875,-0.5587340593338013,-1.165407419204712,0.2750687003135681,-0.48478078842163086,-2.007265567779541
./data/fj/203.jpg,0,0,4.086761951446533,-0.6326442956924438,-1.3283785581588745,1.553530216217041,-0.9044287204742432,-2.5468640327453613
./data/fj/204.jpg,0,0,3.751483917236328,-1.0412163734436035,-1.4684808254241943,2.7181284427642822,-0.8668131828308105,-2.726527452468872
./data/fj/205.jpg,1,1,0.9482536911964417,5.195607662200928,-2.508711814880371,0.6946896314620972,-1.2042090892791748,-2.745858669281006
./data/fj/206.jpg,1,1,0.3696151673793793,5.9351911544799805,-2.3376262187957764,-0.020227398723363876,-1.4973770380020142,-2.217555522918701
./data/fj/207.jpg,1,1,1.2522433996200562,2.8800880908966064,-2.063283920288086,-0.4050164222717285,0.38647523522377014,-1.8465276956558228
./data/fj/208.jpg,1,1,0.6674708127975464,2.4459924697875977,-0.7904273271560669,1.174759030342102,-1.7159162759780884,-1.5957344770431519
./data/fj/209.jpg,0,0,3.7580230236053467,-0.10718335211277008,-1.292628288269043,1.7027182579040527,-1.3415783643722534,-2.328794240951538
./data/fj/21.jpg,0,3,2.0082457065582275,-0.6484552621841431,-0.054423004388809204,2.05737042427063,-1.2246967554092407,-1.973134160041809
./data/fj/210.jpg,1,1,1.424106478691101,4.859429359436035,-2.38103985786438,-0.2190575897693634,-1.3095097541809082,-2.2356009483337402
./data/fj/211.jpg,0,3,2.161275625228882,-1.392186164855957,-1.6606135368347168,2.473024368286133,1.6672099828720093,-2.748931407928467
./data/fj/212.jpg,0,0,4.326669216156006,0.20786640048027039,-1.6177715063095093,0.19488903880119324,-0.5482697486877441,-2.2045536041259766
./data/fj/213.jpg,0,3,2.695138454437256,1.9255995750427246,-2.1566200256347656,3.6035783290863037,-2.538148880004883,-3.1427316665649414
./data/fj/214.jpg,1,1,0.5492457747459412,5.6176438331604,-2.04260516166687,0.02995939925312996,-1.9130563735961914,-2.0164809226989746
./data/fj/215.jpg,0,0,3.35231876373291,-0.4037179946899414,-1.7004841566085815,3.2060701847076416,-1.3582813739776611,-2.7311854362487793
./data/fj/216.jpg,0,3,1.7782238721847534,-0.16444313526153564,-0.7628016471862793,4.250938892364502,-2.243441581726074,-2.6024246215820312
./data/fj/217.jpg,1,1,1.3865509033203125,2.6732177734375,-1.761444330215454,2.5533406734466553,-2.2443180084228516,-2.3480637073516846
./data/fj/218.jpg,0,0,3.0770063400268555,-1.2428278923034668,-1.6470693349838257,1.9605945348739624,0.24178433418273926,-2.0859827995300293
./data/fj/219.jpg,0,0,4.014257907867432,-0.5433508157730103,-1.385818600654602,1.029147744178772,-0.6073260307312012,-2.275165557861328
./data/fj/22.jpg,0,0,4.246238708496094,-0.3488636314868927,-1.4637105464935303,-0.1975138783454895,-0.053448837250471115,-1.8591012954711914
./data/fj/220.jpg,0,3,2.9222252368927,-0.7870115041732788,-1.6859482526779175,3.436854124069214,-0.5646744966506958,-2.8414199352264404
./data/fj/221.jpg,1,3,2.1306138038635254,0.648396372795105,-2.1783103942871094,2.8980872631073,-0.8641376495361328,-2.246096134185791
./data/fj/222.jpg,0,0,3.4220337867736816,-0.3969825804233551,-2.2537004947662354,1.170254111289978,0.321185827255249,-1.8616846799850464
./data/fj/223.jpg,1,1,-0.526339054107666,5.471813201904297,-3.004755973815918,-1.161407709121704,1.2537579536437988,-1.6491695642471313
./data/fj/224.jpg,1,0,2.304727554321289,1.4236572980880737,-1.4881627559661865,1.396909236907959,-1.1517809629440308,-2.336721420288086
./data/fj/225.jpg,1,0,3.841808795928955,0.7814303636550903,-2.4949209690093994,2.2756950855255127,-1.0476802587509155,-3.0493967533111572
./data/fj/226.jpg,0,0,2.49429988861084,0.6115487813949585,-1.82840895652771,0.8015326261520386,-0.23300516605377197,-1.6023168563842773
./data/fj/227.jpg,0,1,1.7178369760513306,2.620685577392578,-2.6865179538726807,2.3211171627044678,-1.0064224004745483,-2.7843146324157715
./data/fj/228.jpg,3,3,1.0730773210525513,-0.8584488034248352,-1.357799768447876,5.48807430267334,-1.083396553993225,-2.7043471336364746
./data/fj/229.jpg,0,0,3.741429567337036,-0.07330283522605896,-1.4518542289733887,0.5197979211807251,-0.46748313307762146,-1.982077956199646
./data/fj/23.jpg,0,0,2.832329511642456,-0.8603589534759521,-1.4890199899673462,2.031216621398926,0.23955342173576355,-2.7098453044891357
./data/fj/230.jpg,0,0,3.720834732055664,-0.7671771049499512,-1.1825288534164429,1.9739538431167603,-1.005940318107605,-2.419410228729248
./data/fj/233.jpg,1,1,0.4896957576274872,4.3418660163879395,-1.4413084983825684,0.08308672904968262,-1.3385101556777954,-1.900520920753479
./data/fj/234.jpg,1,1,0.4553956091403961,5.39798641204834,-2.1765077114105225,-0.17792034149169922,-1.2085386514663696,-2.084258556365967
./data/fj/235.jpg,0,0,3.466067314147949,0.32089540362358093,-1.4572489261627197,0.904248833656311,-0.7602120637893677,-2.1563942432403564
./data/fj/236.jpg,0,0,2.5111207962036133,0.6800686717033386,-1.050394892692566,-0.45760655403137207,-0.4350045621395111,-1.076107144355774
./data/fj/237.jpg,0,0,4.478307723999023,-0.5917770862579346,-1.1485981941223145,0.6717517375946045,-0.7695169448852539,-2.4625725746154785
./data/fj/238.jpg,0,3,1.4533226490020752,-0.5102782249450684,0.3952047526836395,4.400576591491699,-2.5389039516448975,-2.756659507751465
./data/fj/239.jpg,0,0,2.072828769683838,-0.7506400346755981,-1.992905616760254,1.6645840406417847,1.7552317380905151,-2.3379573822021484
./data/fj/24.jpg,0,4,0.7790068984031677,1.182143211364746,-2.5685667991638184,0.10808674246072769,2.8649137020111084,-1.9681646823883057
./data/fj/240.jpg,0,1,1.6853502988815308,2.2842578887939453,-1.5934667587280273,0.4940907061100006,-0.9286699295043945,-1.8370531797409058
./data/fj/241.jpg,0,0,3.8069870471954346,-0.4752984344959259,-1.2760944366455078,0.1679098904132843,-1.1274551153182983,-0.7482600212097168
./data/fj/242.jpg,0,0,4.490687847137451,-0.33450472354888916,-1.2055537700653076,-0.05101321265101433,-0.29692259430885315,-2.2069077491760254
./data/fj/243.jpg,3,3,1.292601466178894,-0.5350065231323242,-1.1949604749679565,3.7496883869171143,-0.17175577580928802,-2.6304681301116943
./data/fj/244.jpg,3,3,1.4790810346603394,1.1407482624053955,-2.2547972202301025,2.1507983207702637,0.05188019201159477,-2.2073001861572266
./data/fj/245.jpg,0,0,4.337120056152344,-0.2595771253108978,-1.3791460990905762,0.04993201419711113,-0.42072293162345886,-2.0533599853515625
./data/fj/246.jpg,3,3,2.474649429321289,-1.16888427734375,-1.5832884311676025,4.120864391326904,-0.02162795327603817,-3.2655081748962402
./data/fj/247.jpg,0,0,3.0124473571777344,-0.36218321323394775,-1.416521668434143,2.161269426345825,-0.7879231572151184,-2.2618725299835205
./data/fj/248.jpg,0,0,4.138893127441406,-0.16150633990764618,-1.2255795001983643,0.7133315205574036,-1.1342140436172485,-2.0135674476623535
./data/fj/249.jpg,0,0,3.4379372596740723,0.07874828577041626,-0.5477190017700195,0.1718338131904602,-0.909515380859375,-1.844429612159729
./data/fj/25.jpg,3,3,1.0324019193649292,1.4283186197280884,-1.6086177825927734,3.215465545654297,-1.0147308111190796,-2.911334991455078
./data/fj/250.jpg,0,0,3.97627592086792,-0.05380460247397423,-1.491894245147705,0.3817240595817566,-0.8412841558456421,-1.6174041032791138
./data/fj/251.jpg,3,3,1.6366668939590454,2.0394539833068848,-1.8468931913375854,2.318774938583374,-1.1873139142990112,-2.6136879920959473
./data/fj/252.jpg,0,0,3.524848461151123,0.16091662645339966,-1.556650161743164,-0.1467498391866684,-0.1118914932012558,-1.6279305219650269
./data/fj/253.jpg,3,3,0.7783824801445007,-1.0221819877624512,-1.5353683233261108,3.784933567047119,1.009887933731079,-2.5322680473327637
./data/fj/254.jpg,1,1,1.446341633796692,2.5237622261047363,-2.2312214374542236,1.680496335029602,-0.4682113230228424,-2.451904296875
./data/fj/255.jpg,0,0,4.635170936584473,-0.5480597615242004,-1.4570051431655884,0.05677574500441551,-0.2706288993358612,-1.9739381074905396
./data/fj/256.jpg,0,0,4.713176727294922,-0.307282418012619,-1.2993965148925781,0.14548331499099731,-0.9417271614074707,-2.118074417114258
./data/fj/257.jpg,3,0,3.4603567123413086,-1.3929128646850586,-1.357984185218811,2.0231268405914307,0.13644520938396454,-2.5543594360351562
./data/fj/258.jpg,0,3,2.1434850692749023,-1.8648864030838013,-1.567345142364502,2.917102336883545,1.2321038246154785,-2.15458607673645
./data/fj/259.jpg,0,4,2.0816023349761963,-1.5773730278015137,-1.8295726776123047,2.0575778484344482,2.323753833770752,-2.6125950813293457
./data/fj/26.jpg,0,1,1.0334019660949707,2.0399861335754395,-2.015320301055908,2.0370752811431885,0.14413341879844666,-2.8933863639831543
./data/fj/260.jpg,0,0,4.269416809082031,0.06062481924891472,-1.5537388324737549,0.3213960528373718,-0.5584637522697449,-2.185513496398926
./data/fj/27.jpg,0,0,3.550584077835083,0.07250197231769562,-1.4497920274734497,0.36577966809272766,-0.46198201179504395,-1.9495009183883667
./data/fj/28.jpg,0,4,1.0027329921722412,1.8218117952346802,-1.8984639644622803,-0.38439396023750305,1.8281904458999634,-2.0018553733825684
./data/fj/29.jpg,1,1,0.02044052444398403,4.901957988739014,-1.9095702171325684,-0.5944612622261047,-0.6733924746513367,-1.5450526475906372
./data/fj/3.jpg,3,0,2.8758671283721924,-1.2346136569976807,-1.1000118255615234,2.0305330753326416,0.08191254734992981,-2.518087863922119
./data/fj/30.jpg,1,1,0.42796602845191956,5.484673023223877,-2.6069512367248535,-0.5515704154968262,0.09391118586063385,-2.426490068435669
./data/fj/31.jpg,0,3,2.1412153244018555,-0.010103907436132431,-0.8403910994529724,2.2396605014801025,-1.3597687482833862,-1.9854656457901
./data/fj/32.jpg,1,1,0.7324331402778625,3.4138541221618652,-1.565110445022583,0.14556185901165009,-0.8368328809738159,-1.6559903621673584
./data/fj/33.jpg,0,0,3.218418598175049,0.10661031305789948,-0.9855650067329407,0.7924280166625977,-0.42328503727912903,-2.507418155670166
./data/fj/34.jpg,0,0,2.3378183841705322,1.6637639999389648,-1.4899693727493286,0.21400269865989685,-0.8654900193214417,-1.5849038362503052
./data/fj/35.jpg,4,4,0.8780078887939453,-2.088667869567871,-3.210271120071411,-0.3881736695766449,6.715314865112305,-1.573324203491211
./data/fj/36.jpg,4,0,3.0421302318573,-1.1582422256469727,-1.9694823026657104,1.7075481414794922,1.2470365762710571,-2.3938968181610107
./data/fj/37.jpg,1,0,2.4246716499328613,0.5089663863182068,-1.7672531604766846,0.32907941937446594,0.8959290981292725,-2.2275218963623047
./data/fj/38.jpg,0,0,3.6539995670318604,-0.6641452312469482,-0.868161141872406,0.4398707151412964,-0.1622915267944336,-2.1078040599823
./data/fj/39.jpg,0,0,3.9993996620178223,0.49314209818840027,-1.6673307418823242,0.49368417263031006,-0.8855859637260437,-2.155935049057007
./data/fj/4.jpg,0,0,3.482443332672119,-0.943936824798584,-1.4181679487228394,1.3935142755508423,-0.32146695256233215,-2.054405450820923
./data/fj/40.jpg,0,0,4.251176834106445,-0.7239364385604858,-1.4350037574768066,0.06290727853775024,0.17578111588954926,-2.0782644748687744
